Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
81.5,TraderOne,Tick,522,470,52,-52,147900,148400,12026,-23226,-33626,OK
81.719,TraderOne,Tick,532,480,52,-52,148100,148400,12174,-28374,-38774,OK
82.0,TraderOne,Tick,542,480,62,-62,148000,148400,12026,-23226,-35626,OK
82.266,TraderOne,Tick,542,480,62,-62,148000,148400,12026,-23226,-35626,OK
82.516,TraderOne,Tick,542,490,52,-52,148200,148800,11878,-29078,-39478,OK
82.719,TraderOne,Tick,542,490,52,-52,148200,148800,11878,-29078,-39478,OK
83.047,TraderOne,Tick,542,490,52,-52,148200,148800,11878,-29078,-39478,OK
83.188,TraderOne,Tick,542,490,52,-52,148300,148800,11878,-29078,-39478,OK
83.516,TraderOne,Tick,542,490,52,-52,148300,148800,11878,-29078,-39478,OK
83.797,TraderOne,Tick,542,490,52,-52,148300,148800,11878,-29078,-39478,OK
83.969,TraderOne,Tick,542,490,52,-52,148400,149000,11878,-29078,-39478,OK
84.25,TraderOne,Tick,552,490,62,-62,148500,149000,12175,-24375,-36775,OK
84.453,TraderOne,Tick,552,490,62,-62,148500,149000,12175,-24375,-36775,OK
84.766,TraderOne,Tick,552,500,52,-52,148400,149200,12472,-30672,-41072,OK
84.969,TraderOne,Tick,562,500,62,-62,148600,149200,12769,-25369,-37769,OK
